I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:46.865266       1 scale_up.go:300] Pod fdac4262de32f4b238e2-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865294       1 scale_up.go:300] Pod f7eff354b63d747579a9-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865322       1 scale_up.go:300] Pod f90c18ccb38b04940b63-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865356       1 scale_up.go:300] Pod f4041885f79a547f9bf7-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865385       1 scale_up.go:300] Pod f0822bb7bda7444d9889-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865415       1 scale_up.go:300] Pod f60458128632b4e719cf-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865445       1 scale_up.go:300] Pod f84ccc6c466e2433da23-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865474       1 scale_up.go:300] Pod f78a43146e8814442949-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865501       1 scale_up.go:300] Pod fa08a0efefdac497bb69-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865531       1 scale_up.go:300] Pod f583e1f9e7aaa4d33b77-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865561       1 scale_up.go:300] Pod fa8c6514936df47ab9d5-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865590       1 scale_up.go:300] Pod f7e9123f6186c4210a5b-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865619       1 scale_up.go:300] Pod f935aa2294f734b17ac2-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865646       1 scale_up.go:300] Pod f56a4222ba8774c68ae1-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865675       1 scale_up.go:300] Pod f4665b9865f3a4e1baf7-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865703       1 scale_up.go:300] Pod febf0c4c1524247f2a56-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865731       1 scale_up.go:300] Pod f7cb3ee2a907e40319a2-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865760       1 scale_up.go:300] Pod f16a19640981e4a18ac2-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865789       1 scale_up.go:300] Pod f0b448445fcd241818ff-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865817       1 scale_up.go:300] Pod f8a999e45edd940bbb5e-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865847       1 scale_up.go:300] Pod f8517b7b1473f47ef954-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865877       1 scale_up.go:300] Pod f32b537270f534db5b5b-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865904       1 scale_up.go:300] Pod f8f19ce72ab7c405c87e-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865932       1 scale_up.go:300] Pod f1936e72badf142498d8-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865962       1 scale_up.go:300] Pod f50d2eac1d1e948b0990-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865990       1 scale_up.go:300] Pod f05f6781dd72f47eb9f8-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866026       1 scale_up.go:300] Pod f537d2004a5764232a7d-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866055       1 scale_up.go:300] Pod f130b619442c8474cbd9-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866083       1 scale_up.go:300] Pod fc266cd770a714179a5b-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866111       1 scale_up.go:300] Pod f42982ad24b8b4d15a8b-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866138       1 scale_up.go:300] Pod fd38f560af40948f898e-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866165       1 scale_up.go:300] Pod f167659c258c1421c960-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866182       1 scale_up.go:449] No pod can fit to eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f
I0713 16:52:46.866237       1 scale_up.go:300] Pod f7c0d4811883a43b59e6-n0-0 can't be scheduled on eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56, predicate checking error: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-gpu", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.866266       1 scale_up.go:300] Pod ff7ef2b1fa6a14c118ec-n0-0 can't be scheduled on eks-latch-pods-gpu-20230620195611004500000002-6ec46d30-81ee-bbc7-eb3e-ea4c711adf56, predicate checking error: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-gpu: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-gpu", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
